source,target
KLAX,LFPG
KDFW,KMAF
KSFO,KBOS
CYHZ,CRM4
KPHX,KIAH
YPEA,YGIG
KRDU,EGLL
K2M8,AL60
KBTP,77PA
KFUL,KFUL
KSJC,KPHX
KTPA,KJFK
WMKK,WSAP
K39N,KTTN
CYYJ,CYVR
KBUR,K1O2
KEWR,KFLL
CBQ2,CYXX
YSSY,YBBN
KDAL,K1L0
OMDB,VABB
KPUB,KLAS
KMDW,KCRQ
KTKI,KTKI
KSEA,KPDX
YSBK,YKAT
KSNA,KDEN
PHTO,PHTO
KORL,KDTW
KHWD,KSQL
KDFW,KIAH
YPEA,YGIG
YSBK,YSCN
KLAX,KAUS
OMDB,WIII
KIAH,KSFO
6OR8,KHIO
KLAS,KOUN
NZAA,NZKE
RJTK,RJFF
KHWD,KHWD
KPHX,KLAS
PANC,KRIR
KORL,KDFW
OG02,KHIO
KIND,KAZO
EVRA,UUEE
KDTW,KEWR
KMKE,KCLT
KGRR,8FL1
KEWR,CYHU
KORD,KSNA
KSFO,KSEA
KSJC,KLAS
EBLG,EGSS
82PA,KLAS
KTPA,KIAH
KDDC,KK94
KSNA,KPOC
KMCI,KIAH
CZBB,CZBB
KCRQ,KPHX
KHWD,5CL3
KSEA,KSJC
OERK,OEDF
KPHX,KBNA
KDFW,KORD
KHWD,KHWD
YBSS,YBSS
KCMA,KVNY
KMIA,KEWR
KDFW,KISM
KSTL,KUUV
KDTW,PN18
RJBB,VHHH
KPAO,KE16
KALB,KEWR
RJTK,RJFF
YJBY,YJBY
YBBN,YSSY
KORD,EGLL
PS47,PN66
KBWI,KBOS
YSSY,KLAX
CYYZ,CYHZ
CYYZ,CYUL
OMDB,FABB
KSJC,KO61
KGXY,KDEN
CA16,KSAC
UNBB,UUDD
KMDW,KDCA
PANC,AK17
LFPG,LFBO
KJFK,EGLL
2OL2,KDAL
KHOU,KDFW
KLAX,KJFK
KPSN,KDAL
KRDU,KSFO
KLAX,KDAL
KBCT,KTEB
SLVR,SLLP
RJFF,RJTT
KSNA,KDFW
KSBP,KPHX
HI23,PHTO
KDAL,KVUO
CYOW,KBOS
WMSA,WIII
YMML,KLAX
CYUL,CYVR
KHWD,KHWD
KJFK,KPHX
KXNA,KDFW
11TX,KLUD
RJOO,RJTK
YMMB,YMMB
KSFO,KLAX
KBUR,KLAS
RKPK,RJBB
KDCA,AL72
VOBL,VIDP
KSDL,KEND
KMCI,KCLT
KDFW,NM03
WN80,KHIO
WIII,WIII
LKPR,LGIR
SBGR,SNFF
1ID3,63WA
YBSS,YBSS
OR81,KHIO
KAMA,KTCC
KORL,EGCC
YZCE,YBCG
KTPA,KDFW
KPAE,KAWO
KJFK,KRNO
KLAX,KMRY
KCOS,KU42
K2I0,AR09
20II,FD83
KRDU,KCLW
KSAT,KDFW
YSSY,YBCG
KOMA,KDEN
VABB,VIDP
YRTI,YRTI
63CL,05CL
YSSY,YSSY
YPAD,YSSY
KTUS,KU42
SBRJ,SBVT
UIII,UUWW
KMSP,VA95
YSBK,YSBK
KSEZ,KPHX
KP08,KIWA
KXNA,KCLT
KORD,KDCA
WMKK,WBKK
YMPC,YMPC
KBJC,KBJC
KEWR,20II
CYUL,KLGA
YCEM,YLIL
SUMU,KTUS
VAPO,VIDP
KSJC,KSEA
RCTP,RJBB
KSUS,KSUS
KDEN,KLGA
KSFO,KSNA
RJBB,RCTP
KBUR,KDEN
CYYZ,LFPG
KORL,KSMF
KFLL,KIAH
KALB,NY65
KTPA,KORD
KIND,KMDW
OMDB,VIDP
KSFO,KIAD
KLAS,KMCF
YBLT,YMEN
KMZJ,KSDL
KDCA,KMCF
KLAX,OTHH
KMKC,KAPA
KPTK,KMKE
KLIC,KFTG
KEWR,KMKE
CZNL,CZNL
KRDU,KIAD
KORD,KLAX
KFTG,KDDC
KSEA,WN41
KLAS,KBNA
KU14,KU77
KHSV,KDCA
KSAC,KPAO
KDFW,7PS7
YPJT,YMUL
OMDB,OMDB
KMFR,KOAK
KHND,2AZ7
KORL,KLAX
KSPG,21FL
KMDQ,KHUA
LFPG,LFBD
RJTT,RJOT
KSTL,KDEN
WMKK,WMKK
KTPA,KHOU
KMMU,KBLM
VA45,KIAD
KFFZ,KFFZ
YMML,NZAA
KPBI,KDFW
KSMF,KLAX
KMAF,KOKC
50TA,XA47
KDFW,KBMI
OMDB,CYYZ
KRDU,00VA
KBOS,KSEA
KMAF,KIAH
KEWR,KLAS
KLAS,KDEN
KN58,KRNO
KSBP,KONT
RPLL,RCTP
K4SD,NV13
KJFK,KSFO
KSFO,KCRQ
RJTT,RJOM
CYUL,EDDM
KDFW,KLAX
KDCA,KPVD
KDTW,KBOS
SBGR,KJFK
SLVR,SLCB
KSFO,KPDX
WA67,WA29
KMIA,KDFW
KELP,KDEN
KSFO,KBUR
YMML,YSCB
KFXE,59FD
01FA,KMIA
EBBR,EDDP
KPHL,KLAS
YPPF,YPPF
RCTP,VHHH
KVGT,KVGT
KSBP,33CL
OK82,85OL
KJFK,KSEA
KFLL,KBWI
YSSY,YSSY
RJFF,RKPE
KSMO,9CA0
KEWR,LFPO
KLAS,KMDW
6MO2,KSTL
EGSS,KLAX
YSSY,YSCH
KDVT,KDVT
KDFW,4IS7
VIDP,VABB
KLAX,EGLL
YBBN,VHHH
KRDU,0GA2
KSTL,KLAX
NZNE,NZFI
KLAS,KBUR
1AK8,PANC
KSYR,KJFK
OTHH,EPWA
VHHH,RPLL
K40J,KSPG
YMML,YSCB
KPBI,KLGA
KPHX,1FA3
KTNT,KFLL
LFPG,LFNR
KSAN,CYYZ
KBUR,KSEA
YBRS,YBRS
CYHZ,CYYZ
YWOL,YWOL
KSFO,KRBL
KTEB,KLAS
KRNT,KRNT
1OR3,KSJC
KEWR,KW96
01FA,KBWI
YSTW,YSTW
YSSY,VHHH
KSAR,KSUS
KLAS,8II0
KSTL,KBNA
KSMF,KLAS
KORD,BIKF
KT27,K5T6
VOMM,VIDP
RCTP,PANC
CYUL,CYYZ
KPHX,KEWR
VIDP,UUEE
KMIA,72FL
KMKE,GA53
KIWA,KIWA
KDFW,KOKC
KGXY,KGXY
KLAX,KSFO
YWON,YMMB
VOBL,VIDP
NZNE,NZNE
KMAF,KDFW
KVGT,KVGT
CYVR,CYYJ
NZPN,NZAA
LFPG,EGGW
KDEN,KLAX
OMAA,VIDP
RJTK,RCSS
KDAL,FD27
KDFW,KMIA
KLGA,NC37
KAUS,KIAH
EETN,UUEE
KEWR,EDDF
KLAS,KLAS
YBMC,YSSY
LEBL,SAEZ
KRHV,KRHV
KLAX,KPWK
NZAA,NZCH
KPHX,KU42
KJFK,KSAT
KDAB,KDAB
KSMF,UT13
WMKK,RPLL
YLVB,YRSY
KORD,PANC
KDFW,KPHX
KJFK,LFPG
KPHX,KSNA
KSTL,KU42
KMIA,KMCF
KSDL,KDAL
CL56,KO69
KBWI,KDTW
KFLL,KEWR
WBKK,WBSB
KSNA,KHIO
PANC,0II9
54CN,9CL7
8AN6,KSEA
KSFO,KLAS
KTPA,KEWR
KDAB,KDAB
KIAH,KIAH
KLGA,KMSP
YSSY,KLAX
KPBI,KBOS
KOLS,KPHX
KAUS,TX70
KDEN,KEWR
YSSY,YSSY
YRBB,YBMC
KBOS,EGLL
84NY,KEWR
KEWR,KAUS
GA18,4SC4
KLGA,KMIA
KJFK,EBMB
KF05,KDFW
KMIA,LEMD
VABB,VOBL
YPAD,YMML
KDFW,KPHX
KDEN,KMKE
KPHX,KLAX
KCVS,NM42
KVNY,KMMK
KTPA,KDTW
KAUS,KPHX
KIAD,BIKF
EBLG,EDDN
KHOU,KBOS
KAMA,KIAH
YBBN,YPPH
KSFO,UT13
KSBP,KVNY
KCDC,KCDC
YPEA,YGIG
KDCA,20II
KSAN,KSEA
KORD,EHAM
KBUY,KMMU
KEWR,57FA
KSTL,KMKE
KSQL,KBLU
RCTP,RJBB
KLGB,KLGB
KHRL,KIAH
OR05,KHIO
EDDP,EBBR
KTTA,KTTA
LFPG,LFNR
RJOO,RJTT
KDFW,KMFE
KLAX,KDAL
09PA,77PA
NZPM,NZAA
KSMF,KSEA
RPLL,OMDB
KCHD,2AZ7
KIAH,KAUS
CL46,KWHP
YMML,YPAD
KMIA,KCLT
8PN0,59PN
KSAT,KIAH
KAUS,KSFO
VAJJ,VIDP
KBOS,LFPG
WMKK,RPLL
KAPA,IA80
KDFW,KLGA
KORD,EGLL
KFLL,KEWR
K1G4,KLAS
KPDK,36IN
CYUL,EBMB
KMCI,KDAL
LFPG,LFLL
KPHL,KMDT
KDAL,KTDW
KEWR,EBMB
07OR,KVUO
YSTW,YPRE
SLCB,SLET
KMIA,KLGA
KLAX,KSFO
KDTW,KCLT
SBGR,SAAR
CYOW,CYYZ
YGDH,YGYM
KLGA,KMIA
KFNL,KFNL
KDFW,KTUS
KSNA,KIWA
KLAS,KLAX
VOBL,VIDP
1AZ0,KPHX
KMIA,EDDM
NZNE,NZNE
YRED,YRED
K1G4,KLAS
KORL,KDEN
YAMB,YAMB
OLBA,EDDL
KPSP,KU42
KDEN,KIAH
KLAX,KLAS
PANC,KRIR
KDFW,KDTW
KBOS,EHAM
KDAA,KHEF
KX21,FL36
WMKK,WBKK
VIDP,LIMC
KDEN,KBNA
KVGT,KVGT
KNYL,KPHX
KDCA,KMIA
KPHL,EGLL
NC03,KHWO
KPHX,27CL
YMEN,YMEN
KSEA,EDDF
KSFO,KLAS
KSFO,KAUS
K1G4,KLAS
YSSY,YBCG
KSAC,KSAC
KHSV,KHSV
KTEB,KHPN
KMDT,KCLT
CYYZ,BIKF
KBUR,KSJC
KLGA,KDTW
K29D,KN35
KDFW,KXNA
KDEN,KLGA
YSTW,YWBH
KFMM,KFNL
KLAS,KJFK
YSSY,YSCB
SLET,SLLP
KGRR,KDTW
XS89,KORD
KTPF,4FL8
KMIA,KJFK
KTMB,FL31
KDFW,KAMA
KWRI,KNEL
ME66,NH43
KSTL,KPHX
KIAH,GA53
KIAH,KLBB
YMML,LFPG
NZPM,NZPM
KPWK,KSBM
OK51,KHSD
CYUL,KDCA
YMMB,YRKE
KLGA,KIAH
KBOS,KPHL
KBUR,KOXR
KDFW,IL24
PANC,KSDF
KTPA,KISP
KORL,KPHL
CYYZ,KSFO
VIDP,VOMM
KORD,3MA2
KCRQ,KANE
VOMM,VOYK
KAWO,KBFI
KS50,74OR
KSTL,3LL6
KAPA,KAPA
KPHX,KSFO
MS00,KDFW
NZCH,NZAA
KOAK,KLAX
VHHH,RCTP
K1L3,KVGT
KGRR,KMKE
YSCB,YSSY
CYYZ,KMIA
SBGL,KMIA
KLAX,EGLL
KJFK,KFLL
KSNA,KPHX
YMMB,YMMB
SABE,SAZM
KIAH,KPHL
KDAL,KAUS
PHTO,PHTO
KSEZ,KPHX
KAUS,KLAX
KAPA,KAPA
KSWF,EITM
KMIA,KPHL
KLAS,KBLI
KDFW,KSAT
88PA,KSJC
KCGZ,KPHX
KBUR,KWJF
NK71,KMCF
WIPA,WIII
KCHD,KCHD
WMKK,WBKL
KORD,CYYZ
KCLL,KPSP
KJFK,KLAS
CYYZ,CYUL
KPHX,KDEN
KPDX,KSAN
KBCT,KMIA
CYOW,CYMX
KVUJ,KRDU
KDEN,KMCF
KMIA,7PS7
WMKK,VHHH
KAPA,KLAX
SBSP,SBFL
KLAX,KBUR
YSSY,YSSY
NZAA,NZKO
YSSY,LFPG
KDFW,KEWR
KJFK,UUEE
PANC,KSEA
KDFW,UT13
YRBB,YRBB
KFLL,KBOS
KOKC,KDAL
NZCH,NZOI
YPEA,YPED
KPIT,KDCA
YSTW,YSTW
KAUS,KDFW
YMEN,YMML
KLGA,KORD
EGNX,EGPH
KOKC,KAXS
KMIA,KSTL
KDEN,KMSN
KMSP,KSFO
KFLL,KDFW
KHPN,KATW
4MO6,KSTL
YBCG,YBCG
KDEN,KPHX
7NC6,78NC
CYHM,CYYZ
RPLL,VHHH
KSFO,KJFK
KN81,KXLL
KEWR,KCLT
KJFK,LEMD
KORL,KLGA
KTPA,EGKK
RCTP,VMMC
KIAH,KHFD
KIAH,KPDX
KSDL,KIWA
EDDP,EDDK
KDCA,KDAL
WBSB,WBKK
YBBN,YHBA
YSTW,YSTW
KTCM,WN15
RJTK,RJOM
KBOS,KIAD
KVDF,4FL9
KLAX,KMKE
KJFK,KMCO
KBFI,KBLI
KDEN,KRDU
KLGB,KLAS
NZAA,NZCH
KAUS,KIAH
KEDC,KFTW
KSAT,KAMA
KPBI,KORD
KOMA,KDAL
KEWR,CYTZ
23CN,KSAN
YPPF,YPPF
CA60,49CN
YSTW,YSTW
KIAH,KLAX
KIAH,KMCI
KSTL,KSFO
VMMC,RJFF
VOBL,VIDP
LEMD,EGNX
1OR3,74OR
KBOS,KDEN
KORL,KRDU
KCDC,KLAS
VIDP,VOBL
KSAN,KSJC
YPAD,YPPF
YSSY,KIAH
KDVT,KDVT
KCVN,NM73
VOMM,VABB
KAUS,KMSP
CYTZ,KEWR
CYUL,KORD
KPDX,KSFO
RJTT,RPLL
KHVN,KNUQ
KVGT,KVGT
KORD,OTHH
KDFW,6IN6
VABB,VOBL
KFLL,KRDU
KROC,KIAD
KSJC,KPDX
PANC,KMEM
86MI,KLAS
KDEN,KOKC
YSBK,YSTW
KGRR,KDFW
KMCO,KFLL
OMAD,LTBA
YPEA,YGIG
KSAT,KDFW
KDVT,KDVT
KMIA,II55
KAMA,KDFW
KOAK,KSBP
KTPA,KPVD
VIDP,CYVR
KTEB,KRDU
KMKE,KORD
KSEZ,KSDL
KBLI,KSEA
KLAS,3OK8
KJNX,3NC4
KPDX,93WA
KIAH,KPSP
VIDP,VOBL
KDAL,KLAS
KITH,KHPN
10AZ,KFFZ
KLGA,KDAL
YPEA,YPEA
KFLL,KALB
KSBP,KONT
KBFI,CYYZ
KLAX,KEWR
KLGB,KLGB
KFNL,KFNL
KELP,KLAX
KIWA,KSDL
KIAH,KBNA
YBBN,YSSY
KSFO,UT13
KLAS,KSNA
RJBB,RPLL
KMSP,KSEA
KDTW,KMCF
OMDB,OMDB
RJFF,RJTK
RJOT,RJTT
KIAH,KDCA
KJFK,EDDF
KSFO,KLGB
NZCH,NZRO
KDFW,KRVS
KORL,EHAM
KORD,KISM
KBUR,KVNY
KDEN,KATW
VHHH,WMKK
EGSS,EGPH
KOAK,KBUR
KLGA,05IN
KBOS,KHWO
KPBI,KCLT
KDAL,2XA4
KLAS,KLAX
SBGR,SWJX
YSSY,YSSY
KBWI,KSAT
KPHX,KLGB
KEWR,KCLT
KNKX,KMRY
KMIA,SDNY
VIDP,VOBL
KIAH,KGRR
KAWO,KPAE
WMKK,VCBI
KTPA,KJFK
PANC,KLAX
KLAX,KPHX
SC90,12SC
YMML,VHHH
KOJC,39KS
KPVU,KPVU
KXNA,KIAH
KSJC,KSNA
RJTK,RJOT
KMGE,KBUR
KIAD,VA77
KBOS,BIKF
KDCA,KJFK
23CN,KSAN
UUWW,ULLI
KEWR,LFPG
NZCH,NZTT
KJFK,CYYZ
OBBI,OMDB
KLGA,KMKE
KDEN,KHWO
39KS,KMKC
KO70,KO69
YSBK,YSBK
KORD,KMIA
KORL,KLGA
KCPS,K3K6
YBMC,YSSY
KLAX,KOMA
KLAX,K1L0
VIDP,VOBL
KFUL,KFUL
CYOW,KIAD
KDAL,KLAL
KIAH,KEWR
YMEN,YMEN
KPBI,KISP
5WI4,KGRB
KIAH,KLAX
KDFW,KGRK
NJ59,KWRI
KLAS,KMSP
KTTN,KCLT
KJFK,KCLT
KMIA,KJFK
KDEN,KSFO
SLVR,SLLP
YMML,YSSY
KLAX,KSJC
KBWI,KDFW
20FL,KSRQ
KLAS,KSAT
YSSY,YPPH
KBFI,KBFI
KHPN,3PN9
UWUU,UUEE
XS89,KSEA
KMSP,KSAT
RJOT,RJTT
KSJC,KAUS
VIDP,VOMM
KPHX,KSJC
YWOL,YWOL
KSFO,EGLL
KSEA,KLAX
KJFK,BIKF
YBAF,YBAF
RCSS,RCSS
KIAD,KSJC
49AK,59AK
KDEN,FD83
KIAH,KSAT
KSJC,KSJC
WMKK,WBKK
KORD,KCLT
KMIA,EGLL
YSBK,YSBK
KLGA,05IN
KSAN,KSEA
RJTT,RJFF
KLAX,KPHX
KTTD,WA67
KDEN,VA80
KLAS,KCCB
VHHH,VHHH
FA18,KHWO
VIDP,VABB
KSMF,CA84
KDCA,KDTW
KFLL,KSTL
YPPF,YPPF
KEWR,KORD
KLOU,73KY
KIAH,CYVR
YPEA,YGIG
LIMC,LTBA
KIAH,1AZ2
SBKP,SAEZ
KDEN,KDFW
YBAF,YDUN
YSSY,YBMC
KSTL,KLGA
KSFO,KSNA
PANC,KSEA
KORL,KGNV
KDFW,KBOS
KPBI,KLGA
KSAN,KPHX
KTPA,KDFW
KGRB,KMSP
KLAX,KJFK
13AZ,KPHX
KDEN,KSAT
KOUN,KOUN
KPPA,KCLK
KMIA,KORD
KCWA,KMSN
KSFO,KU42
KPHX,CA22
KAUS,KOKC
SBGR,KORD
KIAH,2OL2
KDCA,KCLT
VIDP,VOBL
KHIO,74OR
KBOS,FD38
YMML,YSSY
KLGB,KPHX
KBNA,KDEN
KORD,KBOS
KPBI,KIMM
KDEN,KPHL
KLAX,KORD
CYYZ,EDDF
CYVR,CYYZ
KLAS,KDEN
KSEA,KSFO
XS89,KSAN
OG08,30WA
EINN,ENKJ
PABG,PAMR
KLGA,57FA
VABB,VIDP
UWUU,UUDD
KX58,KPMP
1FL3,FD81
KDWA,KDWA
CYUL,KLAS
KPHX,KDFW
KTCY,KHWD
KMKE,KDTW
KSTP,KMDW
KBED,KIAD
KIAH,KT27
KEWR,KSFO
KF69,5TX0
KRNO,KU42
KAUS,KDAL
RJBB,RKPK
KDCA,KIAH
KBUR,KMKC
KOAK,KVNY
KMIA,LS40
OERK,LTFJ
KJFK,KAUS
KX21,KFDW
RJTT,EGLL
YSSY,NZAA
KORL,KJFK
KCLM,KBFI
KOKC,KDFW
8AN6,KSEA
KFLL,KEWR
VHHH,YSSY
KLAX,KLAS
KPHX,KBUR
SBGR,KDFW
KS36,KRNT
YMML,CYVR
UCFM,LTFJ
KBWI,KLAX
KFLL,KLGA
KJFK,KMIA
YMMB,YMMB
KORL,KMSP
XS89,KIAH
OMDB,RCTP
KLAX,KSTL
KLGA,KMCF
UNBB,UUDD
KRDU,KMIA
KSQL,CA54
KORD,KDEN
KMIA,KSAN
YSSY,YMML
NZCH,NZAA
KPHX,FD83
KHSV,FD83
KPHL,KPHX
WN80,KHIO
1OR3,K4S1
KMSN,KDTW
KDCU,KGMU
WMKK,VHHH
KCKB,WV47
KVGT,KVGT
CYOW,CYTZ
KHOU,KBNA
KSTL,KPHL
KLAS,CYYZ
KFAY,KIGX
KDFW,KRIR
KMAF,KIAH
KMIA,KIAH
KPVD,KMSP
YMES,YMES
KSQL,KSMO
RCSS,RJTK
UUEE,LIMC
VHHH,WMKK
KIND,KMDW
KPMD,KLAX
KFLL,KDFW
KLVK,KSAC
WIPA,WIII
KBWI,KHFD
KHWO,FL77
KJFK,EGKK
KBOS,KTEB
YMML,YBBN
KMCI,KBOS
KVNY,KPHL
NZNV,NZCH
KMSP,KMCF
KDCA,KMCI
8AN6,KSEA
NZPM,NZCH
KDFW,KSDF
KTUS,KDFW
CYYZ,CYHZ
LZIB,EDDP
KDEN,FD83
KIAH,KOKC
PANC,PANC
KSAN,KSJC
KCOS,KCOS
VOBL,VOMM
KHSV,KDFW
1TX7,KLBB
WMKK,VHHH
LFRS,LFPG
KPDX,KOAK
KPRC,KSDL
KMIA,KMCF
KBWI,KMCO
KBOS,57FA
KLGA,KCLT
KSEA,KOAK
SAEZ,KMIA
VABB,VOBL
KEWR,7PS7
KLAS,KDFW
KDEN,KIAD
VIDP,VOMM
YBBN,NZAA
KSFO,KORD
CYUL,EGLL
KIWA,KIWA
YMES,YMES
KPHX,KLAX
KSQL,KSQL
KJFK,LSGG
RCSS,RCMQ
KDFW,KPIA
WS78,KMKE
KHOU,KOKC
KSMO,KSNA
KC83,KHWD
KCNO,KBXK
YMEN,YMEN
KORL,KU42
YSSY,WIII
KIAH,KCAE
KPRC,KPHX
KBCT,KN69
KPIT,PS47
KMWC,KVIQ
KIAH,4VA3
KBUR,KPHX
KMKE,KDEN
NZAA,NZCH
KPHL,OTHH
KDFW,KSFO
KBWI,KFLL
KSEA,KSFO
KBLI,KSEA
PAMR,PAMR
VHHH,VHHH
KHUA,KHUA
YNAN,YCAB
KMIA,KSEA
YMMB,YMMB
CYVR,KLAX
WN18,KSEA
KSNA,KPHX
KPHX,KU42
RJOO,RJTT
CYVR,CYYJ
KRDU,KCLT
KWVI,KWVI
KPWT,KBFI
KBOS,KHWO
YSSY,YMML
KLAS,KSFO
KIAH,KMSP
OMDB,VIDP
WMKK,VIDP
KLGB,KSMO
KSTL,KMDW
YNAN,YCAB
KBUR,27CL
KDAL,KOAK
KLGA,KFLL
KVNY,CYVR
YSTW,YKEP
KJFK,KORD
KPDX,KSEA
MS00,KMSP
K49A,4GA9
KSWF,KALB
KFLL,OMDB
KPHX,32II
KORD,KBWI
KBJC,KBJC
KCDC,KCDC
KTPA,KLGA
KOAK,KLAS
YSBK,YSBK
VABB,VOBL
VOMM,EDDF
KONT,KONT
YPEA,YPEA
KCLM,KSEA
OERK,OMDB
13KY,K2I0
KHPN,FD38
KMIA,KDEN
OLBA,LSZH
RCTP,WMKK
YMML,YSSY
KFLL,KHFD
KBOS,KDCA
YBBN,YMML
NZWN,NZPN
KOKC,KHOU
KSTL,KCLT
KIAH,UT13
KSJC,KLAX
KVNY,9CA0
YPAD,YPPH
KCLW,FL57
KBUR,KMDW
KBWI,KDEN
KSAN,KHHR
YSBK,YSBK
KDFW,K1L0
KPHX,KSEA
KDFW,KTUS
KORL,PN66
YRED,YRED
KJFK,KDEN
KSFO,LFPG
YWOL,YWOL
KTEB,K7B2
KLAS,KOAK
YSCB,YSSY
USSK,UUWW
KMIA,LIRF
KDEN,EGLL
KDAL,KFTW
UWUU,ULLI
KSAT,KPIA
88PA,KBOS
KDFW,KSEA
YGDH,YBUY
KDEN,KAUS
SBGR,EDDF
YSSY,EDDF
KDCA,KEWR
KOMA,KPHX
NZAA,NZWN
KLAX,KSFO
KPHX,KDEN
KSTL,KDFW
YSSY,YBCG
KMEM,KMEM
VHHH,RJBB
KJFK,EGLL
KBUR,KOAK
KIAH,KMKE
KDEN,KU42
RJTT,VHHH
KMIA,KLGA
KLAS,KL70
RKPK,RJFF
KSNA,KVUO
KTPA,KPHX
RJBB,WMKK
SLCB,SLLP
VIDP,VOBL
KDAL,KLGA
KDFW,MU13
KGJT,KAPA
KMFR,CYVR
YMES,YMES
KMSP,27CL
KORD,KISM
EDWI,EDWG
KSEA,KDAL
KLAS,EGKK
KEWR,LEBL
YTDN,YMMB
KTEB,8NK6
KSAN,KDFW
KLGB,KOAK
KDEN,KPIT
OTHH,VOMM
KLAX,KDFW
KFLL,KBOS
KAUS,KLAS
87NC,KRDU
KFXE,KHWO
KIAH,EDDF
KMDD,KTUS
YMML,YSSY
KLGA,KDFW
KPDK,KVDF
YPEA,YGIG
KDEN,KEWR
KSFO,27CL
KORD,KFLL
KPVD,EITM
KPDX,KLAX
YBSS,YMEN
VHHH,VOBL
RJFF,RKPK
KTPA,KBOS
YSSY,YBBN
KIAD,KLGA
NZTH,NZCX
KPHX,KAUN
NZWN,NZAA
RPLL,VHHH
KMIA,SAEZ
KAPA,KPUB
KSQL,KHWD
KFLL,KDEN
RCTP,RJBB
WMKK,WIII
KJFK,LSZH
EDDB,EDDB
YLED,YMMB
KDFW,KGRR
KAMA,KDAL
NZCH,NZAA
KSAN,KLAS
YBCG,NZAA
KIAH,OMDB
VOBL,VABB
NZAA,YSSY
KOAK,KCRQ
YAMB,YAMB
KMSP,KBOS
KTPA,KBWI
LTBA,EDDG
YPEA,YPEA
KJFK,KRDU
KLGA,KDCA
KPHL,08FA
OERK,LSGG
KORD,KLAX
YBCG,YPAD
LIMC,LIRF
KLAX,KSFO
KEWR,EGCC
KDEN,KBAF
KSTJ,MO24
KSEA,CA59
YMML,YPAD
KDFW,KT27
KBOS,KAUS
YMES,YMES
VIDP,VABB
KBLM,KMMU
KVNY,KRYY
KMFR,KPDX
KSFO,1AZ2
LTAC,LTBA
KSTL,KLGA
KSNA,KSJC
KSJC,KIWA
KORD,KEWR
KDAB,FL36
KMIA,KBOS
KSAN,KLAX
KBWI,KHOU
KPHX,KMSP
2AZ7,KDVT
KLAS,KJFK
KMSP,KDFW
KDFW,CSP6
KDFW,KSEA
KLHM,CA71
KIND,KORD
KPHF,KCLT
KLBB,KDAL
YPPH,YMML
KDTW,KSFO
WMKK,YSSY
KBOS,57FA
KPHX,KOAK
NJ58,KFLL
RJBB,RJBB
SBGR,SUMU
YBBN,YSSY
OTHH,EGSS
SAEZ,KLAX
KYIP,CYHM
KSEA,27CL
KLAX,KSFO
LSZH,LSZH
KWRI,KWRI
KDET,KCMX
KJFK,KSAN
KGXY,KGXY
KHIO,07OR
KDFW,PANC
KORD,6IN6
KLAS,KSAN
KSNA,KSFO
KMSP,KSLC
RCTP,VHHH
KDFW,KBNA
KHRL,KMSP
KPOC,KSNA
OMDB,LTFJ
MA30,KHWO
VHHH,VHHH
KORL,KMDW
KTEB,KSJC
YQDI,YBVL
KCNO,KOXR
KTTA,8NC1
KSEA,KMKE
GOBD,DAAG
KSEG,KMDT
KTPA,KEWR
EDDP,LFPG
KMSN,KLGA
KSTL,KEWR
CYYZ,KCLT
KMSP,KU42
KDEN,EDDF
KLAX,KU42
VIDP,VABB
KPHX,KTUS
KMDW,KSAT
KDFW,KBOS
UWUU,UUEE
KSJC,KHHR
YPEA,YPEA
KLAS,8II0
KVNY,CL46
YMML,YSCB
KDFW,TX02
VHHH,RJTT
KHND,KSBA
KFLL,CYOW
YHBA,YSSY
OBBI,OETH
YSSY,YMML
66MI,KPTK
KEWR,LSZH
KMIA,KDTW
RCTP,VMMC
KLAX,EDDF
KPHX,KSBA
EDDK,EKCH
KGYR,AZ79
KDCA,KSDF
KCHD,KSNA
KDEN,KIAD
KIAH,KRDU
YSCB,YBBN
KDFW,KPDX
KORL,KLGA
YPJT,YPJT
KSDF,KDFW
KDAL,KSAN
YBBN,YSSY
KTPA,FD83
KBCT,KHWO
KPWA,0OK5
VOMM,VABB
KCKB,OI46
KDFW,KJFK
KFHR,K0S9
KBUR,KU42
KPHX,KFLL
KLAS,KLAX
YRTI,YRTI
RJBB,VHHH
YSPT,YSPT
YCEM,YLIL
KBJC,KCYS
KMIA,KDCA
KPDX,KCCR
OLBA,LTFJ
KRNO,KHWD
KSEA,KSJC
4XA3,KDFW
01FL,KBOW
23CN,KSAN
KMFE,KBKS
KSNA,KSNA
KAUS,EGLL
KIAH,KDEN
KDTW,95FD
SBKP,SDJN
KCOS,KLAA
VHHH,WIII
KDFW,KCAE
YPJT,YDVE
KPHX,KCCB
CYUL,KLGA
KOKC,KLAX
KDEN,KPHL
KOJC,KOJC
KPSP,KSFO
KTPA,KIAH
RCTP,WIII
VOMM,VOBL
KSWF,KMDT
KDCA,KPHL
SBGR,KMIA
71MI,KDFW
KMIA,KMCF
KORL,KPVD
YSSY,YSWG
YSSY,YPMQ
KBWI,KFLL
KLAS,KSDF
KLGB,KU42
KSJC,KONT
YBBN,YMML
KBUR,KSJC
KFLL,KPHL
WBSB,WMKK
YBCG,NZAA
KFRG,KFRG
KMRY,KOAK
KSMF,KBUR
YPPF,YLYK
RCSS,RCFG
KMIA,KHFD
4CA7,KMHR
VHHH,RKPK
YSSY,YNBR
SBCY,SNFF
KLGA,KPBI
IN19,CYHM
KORL,KPHX
KHIO,KHIO
KDEN,KOMA
WBKK,WMKK
KLRU,NM26
