ICAO Code,Type,Airport Name,Latitude [Deg],Longitude [Deg],Country Code
LFBI,medium_airport,Poitiers-Biard Airport,46.58769989,0.306665987,FR
LFBK,medium_airport,Montluçon-Guéret Airport,46.22259903,2.363960028,FR
LFBL,medium_airport,Limoges Airport,45.8628006,1.179440022,FR
LFBM,medium_airport,Mont-de-Marsan (BA 118) Air Base,43.911701,-0.5075,FR
LFBN,medium_airport,Niort-Souché Airport,46.313477,-0.394529,FR
LFBP,medium_airport,Pau Pyrénées Airport,43.38000107,-0.41861099,FR
LFBT,medium_airport,Tarbes-Lourdes-Pyrénées Airport,43.17869949,-0.006439,FR
LFBU,medium_airport,Angoulême-Brie-Champniers Airport,45.72919846,0.221456006,FR
LFBX,medium_airport,Périgueux-Bassillac Airport,45.19810104,0.81555599,FR
LFBZ,medium_airport,Biarritz-Anglet-Bayonne Airport,43.4683333,-1.5311111,FR
LFCC,medium_airport,Aérodrome de Cahors-Lalbenque,44.351398,1.47528,FR
LFCG,medium_airport,Aérodrome de Saint-Girons - Antichan,43.007801,1.10315,FR
LFCH,medium_airport,Aérodrome d'Arcachon-La Teste-de-Buch,44.596401,-1.11083,FR
LFCI,medium_airport,Albi-Le Séquestre Airport,43.91389847,2.113059998,FR
LFCK,medium_airport,Castres-Mazamet Airport,43.55630112,2.28918004,FR
LFCR,medium_airport,Rodez-Marcillac Airport,44.40790176,2.482670069,FR
LFCY,medium_airport,Royan-Médis Airport,45.62810135,-0.972500026,FR
LFDH,medium_airport,Auch-Lamothe Airport,43.687801,0.601667,FR
LFDI,medium_airport,Libourne-Artigues-de-Lussac Airport,44.982498,-0.134722,FR
LFDN,medium_airport,Rochefort-Saint-Agnant (BA 721) Airport,45.88779831,-0.983056009,FR
LFEY,medium_airport,Île d'Yeu Airport,46.71860123,-2.391109943,FR
LFGA,medium_airport,Colmar-Houssen Airport,48.10990143,7.35901022,FR
LFGJ,medium_airport,Dole-Tavaux Airport,47.042686,5.435063,FR
LFGW,medium_airport,Verdun-Le Rozelier Airfield,49.122398,5.46905,FR
LFHO,medium_airport,Aubenas-Ardèche Méridional Airport,44.544203,4.372192,FR
LFHP,medium_airport,Le Puy-Loudes Airport,45.08069992,3.7628901,FR
LFJL,medium_airport,Metz-Nancy-Lorraine Airport,48.98210144,6.251319885,FR
LFJR,medium_airport,Angers-Loire Airport,47.560299,-0.312222,FR
LFKB,medium_airport,Bastia-Poretta Airport,42.55270004,9.483730316,FR
LFKC,medium_airport,Calvi-Sainte-Catherine Airport,42.5244444,8.7930556,FR
LFKF,medium_airport,Figari Sud-Corse Airport,41.500599,9.09778,FR
LFKJ,medium_airport,Ajaccio-Napoléon Bonaparte Airport,41.92359924,8.802920341,FR
LFKS,medium_airport,Solenzara (BA 126) Air Base,41.92440033,9.406000137,FR
LFLA,medium_airport,Auxerre-Branches Airport,47.85020065,3.49710989,FR
LFLB,medium_airport,Chambéry-Savoie Airport,45.63809967,5.88022995,FR
LFLC,medium_airport,Clermont-Ferrand Auvergne Airport,45.7867012,3.169169903,FR
LFLD,medium_airport,Bourges Airport,47.05810165,2.370280027,FR
LFLH,medium_airport,Chalon-Champforgeuil Airport,46.8260994,4.817629814,FR
LFLI,medium_airport,Annemasse Airport,46.19200134,6.268390179,FR
LFLM,medium_airport,Aérodrome de Mâcon-Charnay,46.295101,4.79577,FR
LFLN,medium_airport,Saint-Yan Airport,46.41249847,4.013259888,FR
LFLO,medium_airport,Roanne-Renaison Airport,46.05830002,4.00138998,FR
LFLP,medium_airport,Annecy-Haute-Savoie-Mont Blanc Airport,45.9308333,6.1063889,FR
LFLS,medium_airport,Grenoble-Isère Airport,45.3629,5.32937,FR
LFLU,medium_airport,Valence-Chabeuil Airport,44.9216,4.9699,FR
LFLV,medium_airport,Vichy-Charmeil Airport,46.16970062,3.403739929,FR
LFLW,medium_airport,Aurillac Airport,44.89139938,2.421940088,FR
LFLX,medium_airport,"Châteauroux-Déols ""Marcel Dassault"" Airport",46.860278,1.721111,FR
LFLY,medium_airport,Lyon-Bron Airport,45.72719955,4.944270134,FR
LFMC,medium_airport,Le Luc-Le Cannet Airport,43.38470078,6.387139797,FR
LFMD,medium_airport,Cannes-Mandelieu Airport,43.542,6.95348,FR
LFMH,medium_airport,Saint-Étienne-Bouthéon Airport,45.54059982,4.296390057,FR
LFMI,medium_airport,Istres Le Tubé Air Base,43.522701,4.92384,FR
LFMK,medium_airport,Carcassonne Airport,43.2159996,2.306319952,FR
LFMO,medium_airport,Orange-Caritat (BA 115) Air Base,44.14049911,4.8667202,FR
LFMP,medium_airport,Perpignan-Rivesaltes (Llabanère) Airport,42.74039841,2.87067008,FR
LFMQ,medium_airport,Le Castellet Airport,43.25249863,5.785190105,FR
LFMS,medium_airport,Aérodrome d'Alès Cévennes,44.069698,4.14212,FR
LFMT,medium_airport,Montpellier-Méditerranée Airport,43.57619858,3.963010073,FR
LFMU,medium_airport,Béziers-Vias Airport,43.32350159,3.353899956,FR
LFMV,medium_airport,Avignon-Caumont Airport,43.90729904,4.901830196,FR
LFMY,medium_airport,Salon-de-Provence (BA 701) Air Base,43.60639954,5.109250069,FR
LFNB,medium_airport,Mende-Brenoux Airfield,44.502102,3.53282,FR
LFOB,medium_airport,Paris Beauvais Tillé Airport,49.45439911,2.112780094,FR
LFOC,medium_airport,Châteaudun (BA 279) Air Base,48.058102,1.37662,FR
LFOE,medium_airport,Évreux-Fauville (BA 105) Air Base,49.02870178,1.219859958,FR
LFOH,medium_airport,Le Havre Octeville Airport,49.53390121,0.088055998,FR
LFOI,medium_airport,Abbeville,50.143501,1.831891,FR
LFOJ,medium_airport,Orléans-Bricy (BA 123) Air Base,47.987801,1.76056,FR
LFOK,medium_airport,Châlons-Vatry Airport,48.77333333,4.206111111,FR
LFOP,medium_airport,Rouen Airport,49.38420105,1.174800038,FR
LFOT,medium_airport,Tours-Val-de-Loire Airport,47.43220139,0.727605999,FR
LFOU,medium_airport,Cholet Le Pontreau Airport,47.08209991,-0.87706399,FR
LFOV,medium_airport,Laval-Entrammes Airport,48.03139877,-0.742986023,FR
LFPB,medium_airport,Paris-Le Bourget Airport,48.9693985,2.441390038,FR
LFPC,medium_airport,Creil Air Base,49.25350189,2.519140005,FR
LFPM,medium_airport,Melun-Villaroche Air Base,48.60469818,2.671119928,FR
LFPN,medium_airport,Toussus-le-Noble Airport,48.75189972,2.106189966,FR
LFPT,medium_airport,Aérodrome de Pontoise - Cormeilles en Vexin,49.096667,2.040833,FR
LFPV,medium_airport,Villacoublay-Vélizy (BA 107) Air Base,48.7741667,2.1916667,FR
LFQB,medium_airport,Troyes-Barberey Airport,48.322102,4.0167,FR
LFQE,medium_airport,Étain-Rouvres Air Base,49.22689819,5.67222023,FR
LFQG,medium_airport,Nevers-Fourchambault Airport,47.00260162,3.113329887,FR
LFQJ,medium_airport,Maubeuge-Élesmes Airport,50.3105011,4.033120155,FR
LFQP,medium_airport,Phalsbourg-Bourscheid Air Base,48.7680556,7.205,FR
LFQQ,medium_airport,Lille-Lesquin Airport,50.563332,3.086886,FR
LFQT,medium_airport,Merville-Calonne Airport,50.61840057,2.642240047,FR
LFQV,medium_airport,Charleville-Mézières Airport,49.78390121,4.647079945,FR
LFQW,medium_airport,Aérodrome de Vesoul-Frotey,47.6376,6.20392,FR
LFRB,medium_airport,Brest Bretagne Airport,48.44789886,-4.418540001,FR
LFRC,medium_airport,Cherbourg-Maupertus Airport,49.65010071,-1.470280051,FR
LFRD,medium_airport,Dinard-Pleurtuit-Saint-Malo Airport,48.58769989,-2.079960108,FR
LFRE,medium_airport,La Baule-Escoublac Airport,47.28939819,-2.346390009,FR
LFRF,medium_airport,Granville Airport,48.8830986,-1.564170003,FR
LFRG,medium_airport,Deauville-Saint-Gatien Airport,49.36529922,0.154305995,FR
LFRH,medium_airport,Lorient South Brittany (Bretagne Sud) Airport,47.76060104,-3.440000057,FR
LFRI,medium_airport,La Roche-sur-Yon Airport,46.70190048,-1.378630042,FR
LFRJ,medium_airport,Landivisiau Air Base,48.53030014,-4.151639938,FR
LFRK,medium_airport,Caen-Carpiquet Airport,49.1733017,-0.449999988,FR
LFRL,medium_airport,Lanvéoc-Poulmic Air Base,48.28170013,-4.445020199,FR
LFRM,medium_airport,Le Mans-Arnage Airport,47.94860077,0.201666996,FR
LFRN,medium_airport,Rennes-Saint-Jacques Airport,48.0695,-1.73479,FR
LFRO,medium_airport,Lannion-Côte de Granit Airport,48.754398,-3.47166,FR
LFRQ,medium_airport,Quimper-Cornouaille Airport,47.97499847,-4.167789936,FR
LFRS,medium_airport,Nantes Atlantique Airport,47.15319824,-1.610730052,FR
LFRT,medium_airport,Saint-Brieuc-Armor Airport,48.5378,-2.85444,FR
LFRU,medium_airport,Morlaix-Ploujean Airport,48.60319901,-3.815779924,FR
LFRV,medium_airport,Vannes-Meucon Airport,47.72330093,-2.71855998,FR
LFRZ,medium_airport,Saint-Nazaire-Montoir Airport,47.3105556,-2.1566667,FR
LFSD,medium_airport,Dijon-Bourgogne Airport,47.268902,5.09,FR
LFSG,medium_airport,Épinal-Mirecourt Airport,48.325001,6.06998,FR
LFSI,medium_airport,Saint-Dizier-Robinson (BA 113) Air Base,48.63600159,4.899419785,FR
LFSL,medium_airport,Brive-Souillac,45.039722,1.485556,FR
LFSM,medium_airport,Montbéliard-Courcelles Airfield,47.487,6.79054,FR
LFSN,medium_airport,Nancy-Essey Airport,48.69210052,6.230460167,FR
LFSO,medium_airport,Nancy-Ochey (BA 133) Air Base,48.58309937,5.954999924,FR
LFST,medium_airport,Strasbourg Airport,48.53829956,7.628230095,FR
LFSX,medium_airport,Luxeuil-Saint-Sauveur (BA 116) Air Base,47.7830556,6.36416667,FR
LFTH,medium_airport,Toulon-Hyères Airport,43.09730148,6.146029949,FR
LFTW,medium_airport,Nîmes-Arles-Camargue Airport,43.75740051,4.416349888,FR
LFXA,medium_airport,Ambérieu Air Base (BA 278),45.987301,5.32844,FR
EGAB,medium_airport,St Angelo Airport,54.39889908,-7.651669979,GB
EGAE,medium_airport,City of Derry Airport,55.0428009,-7.161109924,GB
EGBE,medium_airport,Coventry Airport,52.36970139,-1.479719996,GB
EGBJ,medium_airport,Gloucestershire Airport,51.89419937,-2.167220116,GB
EGBN,medium_airport,Nottingham Airport,52.91999817,-1.079169989,GB
EGDC,medium_airport,Royal Marines Base Chivenor Airport,51.08720016,-4.15034008,GB
EGDM,medium_airport,MoD Boscombe Down Airport,51.152199,-1.74741,GB
EGDR,medium_airport,RNAS Culdrose,50.08610153,-5.255710125,GB
EGDX,medium_airport,St. Athan Airport,51.4048,-3.43575,GB
EGDY,medium_airport,RNAS Yeovilton,51.00939941,-2.638819933,GB
EGEC,medium_airport,Campbeltown Airport,55.43719864,-5.686389923,GB
EGED,medium_airport,Eday Airport,59.19060135,-2.772219896,GB
EGEF,medium_airport,Fair Isle Airport,59.53580093,-1.628059983,GB
EGFE,medium_airport,Haverfordwest Airport,51.83309937,-4.961110115,GB
EGFH,medium_airport,Swansea Airport,51.6053009,-4.067830086,GB
EGHC,medium_airport,Land's End Airport,50.102798,-5.67056,GB
EGHE,medium_airport,St. Mary's Airport,49.91329956,-6.291669846,GB
EGHL,medium_airport,Lasham Airfield,51.187199,-1.0335,GB
EGHQ,medium_airport,Newquay Cornwall Airport,50.44060135,-4.995409966,GB
EGKA,medium_airport,Shoreham Airport,50.835602,-0.297222,GB
EGKB,medium_airport,London Biggin Hill Airport,51.3307991,0.032499999,GB
EGLC,medium_airport,London City Airport,51.505299,0.055278,GB
EGLF,medium_airport,Farnborough Airport,51.2757988,-0.776332974,GB
EGLK,medium_airport,Blackbushe Airport,51.32389832,-0.847500026,GB
EGMC,medium_airport,Southend Airport,51.57139969,0.695555985,GB
EGMD,medium_airport,Lydd Airport,50.95610046,0.939167023,GB
EGNC,medium_airport,Carlisle Airport,54.9375,-2.809170008,GB
EGNH,medium_airport,Blackpool International Airport,53.77170181,-3.028609991,GB
EGNJ,medium_airport,Humberside Airport,53.57440186,-0.350832999,GB
EGNL,medium_airport,Barrow Walney Island Airport,54.1286111,-3.2675,GB
EGNO,medium_airport,Warton Aerodrome,53.745098,-2.88306,GB
EGNR,medium_airport,Hawarden Airport,53.17810059,-2.977780104,GB
EGNV,medium_airport,Durham Tees Valley Airport,54.50920105,-1.429409981,GB
EGOM,medium_airport,RAF Spadeadam,55.04999924,-2.549999952,GB
EGOS,medium_airport,RAF Shawbury,52.7981987,-2.668040037,GB
EGOV,medium_airport,Anglesey Airport,53.24810028,-4.535339832,GB
EGPA,medium_airport,Kirkwall Airport,58.95780182,-2.904999971,GB
EGPB,medium_airport,Sumburgh Airport,59.87889862,-1.295560002,GB
EGPC,medium_airport,Wick Airport,58.45890045,-3.093060017,GB
EGPE,medium_airport,Inverness Airport,57.54249954,-4.047500134,GB
EGPI,medium_airport,Islay Airport,55.68190002,-6.256669998,GB
EGPK,medium_airport,Glasgow Prestwick Airport,55.50939941,-4.586669922,GB
EGPL,medium_airport,Benbecula Airport,57.48109818,-7.362780094,GB
EGPM,medium_airport,Scatsta Airport,60.43280029,-1.296110034,GB
EGPN,medium_airport,Dundee Airport,56.45249939,-3.02583003,GB
EGPO,medium_airport,Stornoway Airport,58.21559906,-6.331110001,GB
EGPR,medium_airport,Barra Airport,57.0228,-7.44306,GB
EGPU,medium_airport,Tiree Airport,56.49919891,-6.869170189,GB
EGQK,medium_airport,RAF Kinloss,57.6493988,-3.560640097,GB
EGQL,medium_airport,RAF Leuchars,56.3728981,-2.868439913,GB
EGQS,medium_airport,RAF Lossiemouth,57.7052002,-3.339169979,GB
EGSC,medium_airport,Cambridge Airport,52.205002,0.175,GB
EGTC,medium_airport,Cranfield Airport,52.072201,-0.616667,GB
EGTK,medium_airport,Oxford (Kidlington) Airport,51.8368988,-1.320000052,GB
EGUB,medium_airport,RAF Benson,51.61640167,-1.095829964,GB
EGUW,medium_airport,Wattisham Airfield,52.127451,0.956189,GB
EGUY,medium_airport,RAF Wyton,52.35720062,-0.107832998,GB
EGVO,medium_airport,RAF Odiham,51.23410034,-0.942825019,GB
EGWC,medium_airport,DCAE Cosford Air Base,52.639999,-2.30558,GB
EGWU,medium_airport,RAF Northolt,51.5530014,-0.418166995,GB
EGXC,medium_airport,RAF Coningsby,53.0929985,-0.166014001,GB
EGXD,medium_airport,RAF Dishforth,54.1371994,-1.420250058,GB
EGXE,medium_airport,RAF Leeming Air Base,54.2924,-1.5354,GB
EGXG,medium_airport,Leeds East Airport,53.834301,-1.1955,GB
EGXH,medium_airport,RAF Honington,52.34260178,0.772939026,GB
EGXP,medium_airport,RAF Scampton,53.30780029,-0.550832987,GB
EGXT,medium_airport,RAF Wittering,52.612598,-0.476453,GB
EGXU,medium_airport,RAF Linton-On-Ouse,54.0489006,-1.252750039,GB
EGXW,medium_airport,RAF Waddington,53.16619873,-0.523810983,GB
EGXZ,medium_airport,RAF Topcliffe,54.20550156,-1.382089973,GB
EGYD,medium_airport,RAF Cranwell,53.03030014,-0.483242005,GB
EGYE,medium_airport,RAF Barkston Heath,52.96220016,-0.561625004,GB
EGYM,medium_airport,RAF Marham,52.648395,0.550692,GB
GB-OUK,medium_airport,Outer Skerries Airport,60.4252,-0.75,GB
EGJA,medium_airport,Alderney Airport,49.706104,-2.21472,GG
EGJB,medium_airport,Guernsey Airport,49.43500137,-2.601969957,GG
LXGB,medium_airport,Gibraltar Airport,36.15119934,-5.34965992,GI
LGAD,medium_airport,Andravida Air Base,37.9207,21.292601,GR
LGAL,medium_airport,Alexandroupoli Democritus Airport,40.8559,25.956301,GR
LGBL,medium_airport,Nea Anchialos National Airport,39.219601,22.7943,GR
LGEL,medium_airport,Elefsis Airport,38.06380081,23.55599976,GR
LGHI,medium_airport,Chios Island National Airport,38.34320068,26.1406002,GR
LGIO,medium_airport,Ioannina Airport,39.69639969,20.82250023,GR
LGKF,medium_airport,Kefallinia Airport,38.12009811,20.50049973,GR
LGKL,medium_airport,Kalamata Airport,37.06829834,22.02549934,GR
LGKO,medium_airport,Kos Airport,36.79330063,27.0916996,GR
LGKP,medium_airport,Karpathos Airport,35.42139816,27.14599991,GR
LGKR,medium_airport,Ioannis Kapodistrias International Airport,39.60189819,19.9116993,GR
LGKV,medium_airport,Kavala Alexander the Great International Airport,40.9133,24.6192,GR
LGKZ,medium_airport,Filippos Airport,40.28609848,21.84079933,GR
LGMK,medium_airport,Mikonos Airport,37.43510056,25.34810066,GR
LGMT,medium_airport,Mytilene International Airport,39.05670166,26.59830093,GR
LGPZ,medium_airport,Aktion National Airport,38.92549896,20.76530075,GR
LGRP,medium_airport,Diagoras Airport,36.40539932,28.08620071,GR
LGRX,medium_airport,Araxos Airport,38.1511,21.4256,GR
LGSA,medium_airport,Chania International Airport,35.53170013,24.14970016,GR
LGSK,medium_airport,Skiathos Island National Airport,39.17710114,23.50370026,GR
LGSM,medium_airport,Samos Airport,37.68999863,26.9116993,GR
LGSR,medium_airport,Santorini Airport,36.39920044,25.47929955,GR
LGST,medium_airport,Sitia Airport,35.21609879,26.10129929,GR
LGTG,medium_airport,Tanagra Air Base,38.339802,23.565001,GR
LGZA,medium_airport,"Zakynthos International Airport ""Dionysios Solomos""",37.7509,20.8843,GR
LDDU,medium_airport,Dubrovnik Airport,42.56140137,18.26819992,HR
LDOS,medium_airport,Osijek Airport,45.46269989,18.81019974,HR
LDPL,medium_airport,Pula Airport,44.89350128,13.9222002,HR
LDRI,medium_airport,Rijeka Airport,45.21689987,14.5703001,HR
LDSB,medium_airport,Bol Airport,43.28570175,16.67970085,HR
LDSP,medium_airport,Split Airport,43.53889847,16.29800034,HR
LDZD,medium_airport,Zadar Airport,44.108299,15.3467,HR
HU-0002,medium_airport,Kalocsa/Foktő Airport,46.549613,18.942421,HU
LHDC,medium_airport,Debrecen International Airport,47.48889923,21.61529922,HU
LHKE,medium_airport,Kecskemét Airport,46.91749954,19.74920082,HU
LHPP,medium_airport,Pécs-Pogány Airport,45.990898,18.240996,HU
LHPR,medium_airport,Győr-Pér International Airport,47.624401,17.813601,HU
LHSM,medium_airport,Hévíz–Balaton Airport,46.686391,17.159084,HU
LHSN,medium_airport,Szolnok Air Base,47.122897,20.2355,HU
LHTA,medium_airport,Taszár Air Base,46.39310074,17.91749954,HU
LHTL,medium_airport,Tököl Airport,47.34529877,18.98080063,HU
EICM,medium_airport,Galway Airport,53.30020142,-8.941590309,IE
EIDL,medium_airport,Donegal Airport,55.0442009,-8.340999603,IE
EIKN,medium_airport,Ireland West Knock Airport,53.91030121,-8.818490028,IE
EIKY,medium_airport,Kerry Airport,52.18090057,-9.523779869,IE
EIME,medium_airport,Casement Air Base,53.30170059,-6.451330185,IE
EISG,medium_airport,Sligo Airport,54.28020096,-8.599209785,IE
EIWF,medium_airport,Waterford Airport,52.18719864,-7.086959839,IE
EIWT,medium_airport,Weston Airport,53.35219955,-6.48611021,IE
EGNS,medium_airport,Isle of Man Airport,54.08330154,-4.623889923,IM
BIAR,medium_airport,Akureyri Airport,65.66000366,-18.0727005,IS
BIEG,medium_airport,Egilsstaðir Airport,65.28330231,-14.40139961,IS
BIHN,medium_airport,Hornafjörður Airport,64.295601,-15.2272,IS
BIHU,medium_airport,Húsavík Airport,65.952301,-17.426001,IS
BIIS,medium_airport,Ísafjörður Airport,66.05809784,-23.13529968,IS
BIRK,medium_airport,Reykjavik Airport,64.12999725,-21.94059944,IS
BISI,medium_airport,Siglufjörður Airport,66.133301,-18.9167,IS
BIVM,medium_airport,Vestmannaeyjar Airport,63.42430115,-20.27890015,IS
LIBA,medium_airport,Amendola Air Base,41.541401,15.7181,IT
LIBC,medium_airport,Crotone Airport,38.9972,17.0802,IT
LIBF,medium_airport,"Foggia ""Gino Lisa"" Airport",41.432899,15.535,IT
LIBG,medium_airport,"Taranto-Grottaglie ""Marcello Arlotta"" Airport",40.517502,17.4032,IT
LIBN,medium_airport,Lecce Galatina Air Base,40.239201,18.133301,IT
LIBP,medium_airport,Abruzzo Airport,42.431702,14.1811,IT
LIBR,medium_airport,Brindisi Airport,40.6576,17.947001,IT
LIBV,medium_airport,Gioia Del Colle Air Base,40.767799,16.9333,IT
LICA,medium_airport,Lamezia Terme Airport,38.905399,16.2423,IT
LICB,medium_airport,Comiso Airport,36.994601,14.607182,IT
LICD,medium_airport,Lampedusa Airport,35.497898,12.6181,IT
LICG,medium_airport,Pantelleria Airport,36.816502,11.9689,IT
LICP,medium_airport,Palermo-Boccadifalco Airport,38.110802,13.3133,IT
LICR,medium_airport,Reggio Calabria Airport,38.071201,15.6516,IT
LICT,medium_airport,Vincenzo Florio Airport Trapani-Birgi,37.9114,12.488,IT
LICZ,medium_airport,Sigonella Navy Air Base,37.401699,14.9224,IT
LIDT,medium_airport,Trento-Mattarello Airport,46.0214,11.1242,IT
LIEA,medium_airport,Alghero-Fertilia Airport,40.632099,8.29077,IT
LIED,medium_airport,Decimomannu Air Base,39.354198,8.97248,IT
LIEO,medium_airport,Olbia Costa Smeralda Airport,40.898701,9.51763,IT
LIET,medium_airport,Tortolì Airport,39.9188,9.68298,IT
LILA,medium_airport,Alessandria Airport,44.925201,8.62513,IT
LILE,medium_airport,Biella-Cerrione Airport,45.4953,8.10278,IT
LILI,medium_airport,Vercelli Airport,45.310233,8.417935,IT
LILM,medium_airport,Casale Monferrato Airport,45.111198,8.45603,IT
LILN,medium_airport,Varese-Venegono Airport,45.742199,8.888233,IT
LIMA,medium_airport,Torino-Aeritalia Airport,45.086399,7.60337,IT
LIMG,medium_airport,Villanova D'Albenga International Airport,44.050598,8.12743,IT
LIMN,medium_airport,Cameri Air Base [MIL],45.529598,8.66922,IT
LIMP,medium_airport,Parma Airport,44.824501,10.2964,IT
LIMR,medium_airport,Novi Ligure Airport,44.779999,8.78639,IT
LIMS,medium_airport,Piacenza San Damiano Air Base,44.913102,9.723322,IT
LIMW,medium_airport,Aosta Airport,45.738499,7.36872,IT
LIMZ,medium_airport,Cuneo International Airport,44.547001,7.62322,IT
LIPA,medium_airport,Aviano Air Base,46.031898,12.596503,IT
LIPB,medium_airport,Bolzano Airport,46.460201,11.3264,IT
LIPC,medium_airport,Cervia Air Base,44.224201,12.3072,IT
LIPI,medium_airport,Rivolto Air Base,45.978699,13.0493,IT
LIPK,medium_airport,Forlì Airport,44.194801,12.0701,IT
LIPL,medium_airport,Ghedi Air Base,45.432201,10.2677,IT
LIPO,medium_airport,Brescia Airport,45.428902,10.3306,IT
LIPQ,medium_airport,Trieste–Friuli Venezia Giulia Airport,45.827499,13.4722,IT
LIPR,medium_airport,Federico Fellini International Airport,44.020302,12.6117,IT
LIPS,medium_airport,Istrana Air Base,45.684898,12.0829,IT
LIPU,medium_airport,Padova Airport,45.395802,11.8479,IT
LIPY,medium_airport,Marche Airport,43.616299,13.3623,IT
LIQS,medium_airport,Siena-Ampugnano Airport,43.256302,11.255,IT
LIQW,medium_airport,Sarzana-Luni Air Base,44.088001,9.98795,IT
LIRE,medium_airport,Pratica Di Mare Air Base,41.654499,12.4452,IT
LIRG,medium_airport,Guidonia Air Base,41.990299,12.7408,IT
LIRI,medium_airport,Salerno Costa d'Amalfi Airport,40.620399,14.9113,IT
LIRJ,medium_airport,Marina Di Campo Airport,42.7603,10.2394,IT
LIRL,medium_airport,Latina Air Base,41.5424,12.909,IT
LIRM,medium_airport,Grazzanise Air Base,41.060799,14.0819,IT
LIRQ,medium_airport,Peretola Airport,43.810001,11.2051,IT
LIRS,medium_airport,Grosseto Air Base,42.759701,11.0719,IT
LIRU,medium_airport,Urbe Airport,41.9519,12.4989,IT
LIRV,medium_airport,Viterbo Airport,42.430199,12.0642,IT
LIRZ,medium_airport,Perugia San Francesco d'Assisi – Umbria International Airport,43.095901,12.5132,IT
EGJJ,medium_airport,Jersey Airport,49.207901,-2.195509911,JE
EYKA,medium_airport,Kaunas International Airport,54.96390152,24.08480072,LT
EYKD,medium_airport,Kėdainiai Air Base,55.31169891,23.95639992,LT
EYPA,medium_airport,Palanga International Airport,55.97320175,21.09390068,LT
EYPP,medium_airport,Panevėžys Air Base,55.72940063,24.46080017,LT
EYSA,medium_airport,Šiauliai International Airport,55.89390182,23.39500046,LT
EYSB,medium_airport,Barysiai Airfield,56.070599,23.5581,LT
EVDA,medium_airport,Daugavpils Intrenational Airport,55.94472122,26.66500092,LV
EVKA,medium_airport,Jēkabpils Air Base,56.534698,25.8925,LV
EVLA,medium_airport,Liepāja International Airport,56.51750183,21.09690094,LV
EVTA,medium_airport,Jūrmala Airport,56.9422,23.2239,LV
EVVA,medium_airport,Ventspils International Airport,57.35779953,21.5442009,LV
LUBL,medium_airport,Bălți International Airport,47.843056,27.777222,MD
LUBM,medium_airport,Mărculeşti International Airport,47.86270142,28.21279907,MD
LUCH,medium_airport,Cahul International Airport,45.84379959,28.26370049,MD
LUKK,medium_airport,Chişinău International Airport,46.92770004,28.93099976,MD
LUTR,medium_airport,Tiraspol Airport,46.86809921,29.59059906,MD
LYTV,medium_airport,Tivat Airport,42.40470123,18.72330093,ME
LWOH,medium_airport,Ohrid St. Paul the Apostle Airport,41.18,20.7423,MK
EHBD,medium_airport,Budel Airfield Kempen,51.255299,5.60139,NL
EHBK,medium_airport,Maastricht Aachen Airport,50.911701,5.77014,NL
EHDL,medium_airport,Deelen Air Base,52.0606,5.87306,NL
EHDP,medium_airport,De Peel Air Base,51.51729965,5.855720043,NL
EHGG,medium_airport,Eelde Airport,53.11970139,6.579440117,NL
EHGR,medium_airport,Gilze Rijen Air Base,51.56740189,4.931829929,NL
EHKD,medium_airport,De Kooy Airport,52.92340088,4.780620098,NL
EHLE,medium_airport,Lelystad Airport,52.4603,5.52722,NL
EHLW,medium_airport,Leeuwarden Air Base,53.22859955,5.760560036,NL
EHRD,medium_airport,Rotterdam The Hague Airport,51.956902,4.43722,NL
EHTW,medium_airport,Twente Airport,52.275833,6.889167,NL
EHVK,medium_airport,Volkel Air Base,51.657222,5.7077778,NL
EHWO,medium_airport,Woensdrecht Air Base,51.4491,4.34203,NL
ENAL,medium_airport,Ålesund Airport,62.5625,6.119699955,NO
ENAN,medium_airport,Andøya Airport,69.29250336,16.14419937,NO
ENAT,medium_airport,Alta Airport,69.97609711,23.37170029,NO
ENBN,medium_airport,Brønnøysund Airport,65.46109772,12.21749973,NO
ENBS,medium_airport,Båtsfjord Airport,70.60050201,29.69140053,NO
ENBV,medium_airport,Berlevåg Airport,70.871399,29.034201,NO
ENCN,medium_airport,Kristiansand Airport,58.204201,8.08537,NO
ENDU,medium_airport,Bardufoss Airport,69.05580139,18.54039955,NO
ENEN,medium_airport,Engeløy Airport,67.967222,14.9925,NO
ENEV,medium_airport,"Harstad/Narvik Airport, Evenes",68.49130249,16.67810059,NO
ENFG,medium_airport,Leirin Airport,61.0155983,9.288060188,NO
ENFL,medium_airport,Florø Airport,61.58359909,5.024720192,NO
ENHD,medium_airport,Haugesund Airport,59.34529877,5.208360195,NO
ENHF,medium_airport,Hammerfest Airport,70.67970276,23.66860008,NO
ENHV,medium_airport,Valan Airport,71.00969696,25.98360062,NO
ENKB,medium_airport,Kristiansund Airport (Kvernberget),63.11180115,7.824520111,NO
ENKR,medium_airport,Kirkenes Airport (Høybuktmoen),69.72579956,29.8913002,NO
ENLK,medium_airport,Leknes Airport,68.15249634,13.6093998,NO
ENMH,medium_airport,Mehamn Airport,71.02970123,27.82670021,NO
ENML,medium_airport,Molde Airport,62.74470139,7.262499809,NO
ENMS,medium_airport,Mosjøen Airport (Kjærstad),65.78399658,13.21490002,NO
ENNA,medium_airport,Banak Airport,70.06880188,24.9734993,NO
ENNO,medium_airport,Notodden Airport,59.565701,9.21222,NO
ENOL,medium_airport,Ørland Airport,63.69889832,9.604000092,NO
